調査年,地域,X3,X4,X5,X6,X7,X8,X9,X2,Y,X1
2018年度,北海道,"5,293,000",57.7,31.3,"2,742","10,357,695","687,402","3,449,595",0.44864,0.9,39.5
2018年度,青森県,"1,268,000",56.6,32.6,"2,507","2,128,068","140,850","897,597",0.34804,-1.3,39.9
2018年度,岩手県,"1,240,000",56.2,32.5,"2,841","2,322,079","144,874","1,058,082",0.36255,1.6,46.7
2018年度,宮城県,"2,320,000",60.3,27.8,"2,945","4,727,710","263,651","1,827,727",0.62902,0.6,57.8
2018年度,秋田県,"985,000",53.6,36.4,"2,697","1,660,347","122,479","863,132",0.31248,-1.3,36.1
2018年度,山形県,"1,092,000",55.5,32.9,"2,897","2,047,957","197,174","912,838",0.36563,-0.1,40
2018年度,福島県,"1,869,000",57.5,30.9,"2,943","3,540,195","300,670","1,643,673",0.5446,0.4,50.1
2018年度,茨城県,"2,892,000",58.9,28.9,"3,327","6,101,099","503,465","2,968,745",0.64818,1.7,55.5
2018年度,栃木県,"1,953,000",59.6,28,"3,479","4,140,162","246,388","2,383,801",0.6511,0.3,54.4
2018年度,群馬県,"1,957,000",58.5,29.4,"3,283","4,072,296","375,184","1,961,142",0.64494,0.8,51.5
2018年度,埼玉県,"7,325,000",61.5,26.4,"3,047","16,892,405","1,275,068","4,165,269",0.76618,0.5,60.1
2018年度,千葉県,"6,273,000",60.5,27.5,"3,116","14,484,800","1,027,158","3,976,288",0.77656,1.3,65.7
2018年度,東京都,"13,887,000",65.7,23.1,"5,415","40,360,870","8,590,380","25,893,266",1.17884,1,96.3
2018年度,神奈川県,"9,197,000",62.8,25.1,"3,268","23,997,131","1,713,477","4,276,939",0.89998,1,72.3
2018年度,新潟県,"2,246,000",56.5,31.9,"2,916","4,510,870","374,044","1,663,228",0.46277,1.2,44.4
2018年度,富山県,"1,050,000",56.4,32,"3,398","2,264,185","226,293","1,079,218",0.47779,4.1,45.7
2018年度,石川県,"1,145,000",58.3,29.2,"3,023","2,477,213","201,610","777,311",0.50342,2.3,47.1
2018年度,福井県,"777,000",57,30.2,"3,280","1,779,521","125,531","633,427",0.41047,3.2,39.4
2018年度,山梨県,"821,000",57.8,30.3,"3,160","1,657,746","106,987","818,291",0.41833,3.5,44.2
2018年度,長野県,"2,073,000",56.1,31.5,"3,010","4,588,243","323,677","1,298,119",0.51832,2,45.3
2018年度,岐阜県,"2,001,000",57.5,29.8,"2,919","4,042,758","353,633","1,431,960",0.54901,2.6,46.3
2018年度,静岡県,"3,667,000",58,29.5,"3,432","8,148,353","826,394","3,582,149",0.7246,1.8,57
2018年度,愛知県,"7,541,000",61.8,24.9,"3,728","18,800,231","1,435,540","7,859,916",0.91723,1.6,70.2
2018年度,三重県,"1,793,000",58.2,29.4,"3,121","3,794,156","254,465","1,542,033",0.59404,1.6,49.7
2018年度,滋賀県,"1,414,000",60.3,25.7,"3,318","3,113,070","234,499","1,339,534",0.56535,0.9,47.8
2018年度,京都府,"2,598,000",59.4,28.9,"2,983","4,766,103","361,113","2,600,572",0.58357,-0.4,52.6
2018年度,大阪府,"8,838,000",60.6,27.5,"3,190","20,153,000","1,830,591","6,125,278",0.78763,0.6,67.2
